her,because,her,calm,rational,sense,seemed,to,us,like,an,island,in,the,midst,of,Fathers,fiery,sea
her,calm,rational,sense,seemed,to,us,like,an,island,in,the,midst,of,Fathers,fiery,sea
her,only,child
her,consistency,and,purpose,we,could,always,find,quiet,contentment
her,a,young,beautiful,woman,I,blushed,but,relished,the,attention
her,but,Laura,cried
her,take,her,away,from,the,simple,life,she,had,with,her,family
her,away,from,the,simple,life,she,had,with,her,family
her,family
her,far,away,from,her,home,far,away,to,a,place,of,great,majesty,with,wonderful,friendly,people
her,home,far,away,to,a,place,of,great,majesty,with,wonderful,friendly,people
her,and,leaning,on,his,cane,eyed,her,with,a,knowing,smile
her,with,a,knowing,smile
her,to,the,beautiful,land
her,home
her,simple,life,and,that,was,why,she,cried
her,face,a,little,blush,from,her,close,proximity,to,the,charcoaler
her,close,proximity,to,the,charcoaler
her
her,quiet,demeanor,reminded,me,of,Mother,and,I,think,Stella,found,safety,of,sorts,in,my,Fatherlike,nature
her,past,without,wanting,to,live,in,it
her,speak,to,me
her,dark,hair,framing,the,sudden,fear,in,her,eyes,immediately,began,to,turn,away,almost,in,a,bolt
her,eyes,immediately,began,to,turn,away,almost,in,a,bolt
her,arm
her,fear
her,face,a,genuine,look,of,warmth,that,quickly,dispelled,what,little,fear,I,had
her,pulling,the,stillfearful,Lucia,along
her,fortune,told
her,scarf,the,fortuneteller,motioned,me,to,sit,in,one,of,the,chairs
her,eyes,were,very,dark,and,mysterious
her,smile
her,expression,as,she,manipulated,the,cards,and,her,smile,slowly,faded
her,smile,slowly,faded
her,eyes,as,if,in,some,sort,of,selfinduced,trance
her,hand
her,eyes,slowly,and,I,leaned,forward,in,cautious,anticipation
her,chin,shaking,her,head,slowly
her,head,slowly
her,hands
her,words,as,just,so,much,silliness
her,promise,not,to,tell,of,our,encounter,particularly,not,to,our,parents
her,words,I,would,never,forget,that,day,in,the,tent
her,prophecy,vividly
her,was,a,carefully,planned,reality,was,for,me,a,source,for,fantasies,of,adventure,and,romance
her,forebears,had,made,since,the,thirteenth,century
her,daughter,and,grandchildren,away
her,wishes
her,second,child
her,and,the,three,of,them,had,pooled,their,limited,money,for,months,to,purchase,the,necessary,goods,on,the,black,market
her,hair,and,we,would,share,intimacies,as,if,we,were,sisters
her,baking,but,it,was,almost,as,if,things,had,somehow,magically,returned,to,normal
her,hair,in,a,stylish,but,conservative,fashion,all,the,while,sharing,the,excitement,of,tomorrows,event,through,animated,conversation
her,face
her,territory
her,grasp,becoming,tighter,with,each,blast
her
her,words,drowned,out,by,each,blast,then,louder,as,her,voice,came,back,to,her,from,the,terror,we,all,felt
her,voice,came,back,to,her,from,the,terror,we,all,felt
her,from,the,terror,we,all,felt
her,picture,frame
her,feet
her,part,Stella,had,wanted,to,remain,with,Grandmama,and,Father,knew,she,would,be,safe,with,them,in,Candilli
her
her,more,comfortable,and,bring,down,the,fever,but,nothing,seemed,to,work
her,daughters,condition,prompted,her,to,seek,any,source,of,help
her,to,seek,any,source,of,help
her,words,as,an,order
her,right,away
her,right,away
her,some,medication,for,her,fever,and,left
her,fever,and,left
her,mother,who,were,visiting,the,girls,grandmother,on,what,had,become,an,extended,holiday
her,tend,to,the,few,animals,her,grandmother,owned
her,grandmother,owned
her,mother,and,the,smile,in,their,eyes
her,to,the,bus,that,ran,between,the,villages,and,Rhodes
her,daughter,stood,waiting,for,me
her,head,with,a,look,of,worry
her,and,could,feel,her,tremble,as,she,began,to,weep
her,tremble,as,she,began,to,weep
her,fear,for,me,but,I,was,ignorant,of,my,own
her,mother,continued,to,plead,for,me,to,stay
her
her,turned,quickly,and,walked,into,the,building
her,daughter,were,walking,away,slowly,still,obviously,crying
her,frightening,words,about,strange,uniforms,and,danger
her,mania,de,chaton,down,the,toilet
her,lonely,place,on,the,wall
her,crying,became,more,and,more,hysterical
her,but,it,was,as,if,she,had,lost,all,sense,of,who,she,was
her,consciousness
her,eyes,were,filled,with,tears
her,to,keep,her,warm
her,warm
her,blackened,eyes,made,her,appear,frighteningly,close,to,death
her,appear,frighteningly,close,to,death
her,eyes,for,I,saw,nothing,there
her,to,touch,her,to,be,able,to,infuse,strength,and,hope,again,in,those,hopeless,eyes
her,to,be,able,to,infuse,strength,and,hope,again,in,those,hopeless,eyes
her
her,hand,and,managed,to,smile
her,young,son
her,were,still,wearing,the,same,clothes,we,had,left,Rhodes,in
her,once,she,did
her
her,demeanor,made,it,obvious,she,was,not,about,to,give,her,daughter,and,little,Jaco,to,Grandmama,or,anyone
her,daughter,and,little,Jaco,to,Grandmama,or,anyone
her,to,keep,the,baby,quiet
her,arms
her
her,eyes,as,she,constantly,turned,to,look,back,at,the,body,of,her,child
her,child
her,chest,and,clutched,Jaco,to,her,side
her,side
her
her
her,among,the,neat,stacks,of,bodies,among,those,who,tried,to,escape,the,gas,by,climbing,atop,one,another,as,it,rose,from,the,floor
her
her,mouth,trembling,in,wideeyed,shock,as,blood,trickled,down,her,forehead
her,forehead
her,stomach
her,terror,permitted,me,to,defer,my,attention,from,the,gruesome,reality,I,had,just,revealed
her,as,we,hurried,toward,the,line
her,shuddering,wideeyed,whimpers,fousing,my,fear,on,avoiding,more,attention,from,the,guards
her,efforts,in,supporting,the,camp,organization,and,its,hierarchy,of,death,she,was,afforded,better,food,than,the,rest,of,us,and,usually,her,own,room,in,the,barrack
her,own,room,in,the,barrack
her,and,no,one,had,spoken,to,her
her
her,and,Lucia,fearing,the,attention,of,the,Blockovas,held,her,hand,over,her,mouth,to,try,to,quiet,her
her,hand,over,her,mouth,to,try,to,quiet,her
her,mouth,to,try,to,quiet,her
her
her,had,been,overwhelmed,by,the,days,events
her,away
her,never,moving,from,my,place,on,the,bunk,and,never,uttering,a,word,of,it,aloud
her,quiet,reserved,nature,allowed,her,to,merge,easily,into,that,sea,of,humbled,faces
her,to,merge,easily,into,that,sea,of,humbled,faces
her,sickness,worsened,quickly,and,before,most,of,us,knew,what,going,to,the,infirmary,really,meant,she,asked,to,be,checked,in,for,care,of,her,malady
her,malady
her,fate
her,death,and,believed,in,himself,enough,to,know,the,truth
her,father
her,wasted,appearance,belied,the,fact,that,she,had,been,here,longer,than,the,rest,of,us
her
her,hand,grazed,the,bottommost,strand
her,arm,and,into,her,body
her,body
her,die,before,us,we,all,looked,about,for,the,Blockovas,and,guards
her,father,who,was,wailing,in,despair
her,abdomen,barely,showing,her,condition
her,condition
her,to,come,to,the,infirmary,for,special,treatment,to,ensure,the,success,of,her,pregnancy,and,protect,the,baby
her,pregnancy,and,protect,the,baby
her,body,was,covered,with,black,blue,and,red,bruises
her,fetus,which,had,been,done,without,anesthetic
her,abdomen,stained,her,smock,in,a,foulsmelling,rainbow,of,yellow,green,and,dark,red
her,smock,in,a,foulsmelling,rainbow,of,yellow,green,and,dark,red
her,for,having,the,audacity,to,be,pregnant
her,abdomen,of,screaming,and,being,beaten,about,the,head
her,unborn,child,but,reason,did,not,exist,here
her
her,guilt
her,shaved,head
her,pale,blue,eyes,reminding,me,somewhat,of,the,uncaring,eyes,of,the,Nazis
her
her,in,Italian,that,I,was,Italian,and,didnt,know,her,language
her,language
her,expression,took,on,a,dreamy,peaceful,look
her,She,kept,staring,at,me,as,she,spoke,but,her,gaze,did,not,make,me,uncomfortable
her,gaze,did,not,make,me,uncomfortable
her,friends,in,the,kitchen
her,concoction,of,honey,and,flour,brought,my,sores,to,a,head,and,they,finally,began,to,heal
her,away,from,me
her,family,and,home
her
her,in,little,sobs,not,loud,enough,to,be,heard
her,arm,around,me,huddling,close,so,that,the,both,of,us,might,stay,a,little,warm
her,eyes
her,eyes
her
her,once,again,appeared,to,envelop,her,and,she,became,more,withdrawn
her,and,she,became,more,withdrawn
her,mother,and,father,so,much,and,wondered,if,they,were,alive
her,every,night,but,Marushka,wasnt,there
her
her,for,wearing,strips,of,blanket,under,her,clothes,as,we,had
her,clothes,as,we,had
her,and,in,a,hundred,other,ways,so,common,in,this,hell
her
her,instructions
her,forehead
her,dress,unfastening,the,first,few,buttons
her,What,was,wrong,with,me,What,would,Mother,say,if,we,did,not,both,survive,My,heart,raced
her,Where,could,I,go,for,help,Stella,began,to,tremble
her,in,our,bunk,and,went,to,the,Blockovas,room
her,door,which,was,open
her
her,arms,as,she,stared,down,at,me
her,as,much,as,I,feared,anyone,in,authority,she,had,always,seemed,a,little,less,brutal,than,the,other,Blockovas
her
her,there,I,stammered
her,again,»
her,to
her,feet,impatiently,but,a,small,look,of,compassion,crossed,her,face
her,face
her,arms,she,held,her,hands,out,plaintively
her,hands,out,plaintively
her,to,the,infirmary
her,today,but,tomorrow,if,you,do,nothing,she,will,find,the,gas
her,to,the,infirmary,She,closed,the,door,as,she,reentered,her,room
her,room
her,hand
her,demeanor,portrayed,her,strategy
her,strategy
her
her,eyes
her,I,would,knock,outside,every,dav
her,desk
her,to,sign,her,own,warrant,for,the,gas
her,own,warrant,for,the,gas
her,head
her,rembling
her,room
her
her,to,the,Jewish,nurse
her,plight,would,have,seen,her,sickness,would,have,condemned,her,on,the,spot
her,sickness,would,have,condemned,her,on,the,spot
her,on,the,spot
her,behalf
her,life,I,had,been,giving,myself,hope
her,numbly
her,short,black,hair,and,the,dirt,that,clung,to,all,of,us,she,was,stunningly,beautiful
her,eyes
her,questions
her,cards
her,with,fists,flailing
her,last,expression,Fear,washed,over,me,suddenly
her,muffled,scream,of,death
her,body,that,night,thrown,on,the,bunk,across,from,me,just,to,make,me,go,mad
her,fortune,there,was,some,small,bit,of,hope
her,I,knew,with,absolute,certainty,that,she,would,have,been,dead,already,had,I,not,taken,her,to,the,infirmary
her,to,the,infirmary
her
her
her,I,felt,myself,dying,inside,and,I,felt,care,fading,away
her
her,and,my,occasional,brief,conversations,with,the,men,across,the,fence
her,against,my,promise
her,whereabouts
her,since,well,before,we,left,Birkenau
her,Ill,tell,her,you,are,both,here
her,you,are,both,here
her,to,try,and,meet,with,you,here,”
her,to,wonder,about,her,brother,to,worry,about,his,survival,on,top,of,her,own,struggle,to,exist,To,this,day,I,dont,know,whether,I,had,the,inner,strength,to,deal,with,the,question,or,not,and,I,dont,remember,if,circumstances,that,day,would,have,permitted,a,whispered,conversation,with,Tacos,sister
her,brother,to,worry,about,his,survival,on,top,of,her,own,struggle,to,exist,To,this,day,I,dont,know,whether,I,had,the,inner,strength,to,deal,with,the,question,or,not,and,I,dont,remember,if,circumstances,that,day,would,have,permitted,a,whispered,conversation,with,Tacos,sister
her,own,struggle,to,exist,To,this,day,I,dont,know,whether,I,had,the,inner,strength,to,deal,with,the,question,or,not,and,I,dont,remember,if,circumstances,that,day,would,have,permitted,a,whispered,conversation,with,Tacos,sister
her
her
her,and,pick,the,lice,from,my,hair
her,no,words,of,encouragement,for,her,moments,of,need
her,moments,of,need
her,reason
her,from,where,I,lay,on,the,floor
her,forearm
her,vision,that,she,had,forgotten,to,tell,me,the,end,of,the,story
her,head
her,Confidence,that,she,would,take,care,of,them,confidence,that,she,would,take,care,of,me
her
her,touch
her,eyes,left,mine
her,name
her,voice,Take,care,of,Stella
her,sickness,was,judged,not,to,be,as,serious,as,mine,and,not,contagious,as,mine,was
her,true,nationality,but,she,told,me,she,had,come,to,BergenBelsen,from,Therienstadt
her,what,must,have,been,a,near,mirror,image,of,me
her,face,and,appeared,as,she,had,been,hit,in,both,of,them
her,hands,against,the,window
her,face,toward,me
her,watchfulness
her,arms,around,me,as,I,wept
her,embrace
her,part,Ingrid,cared,for,me,like,an,elderly,matriarch,doting,on,her,first,grandchild
her,first,grandchild
her,a,bit,of,Italian
her,constant,care,was,the,slow,return,of,my,strength,and,the,even,slower,return,of,a,degree,of,emotional,stability
her,strength,gave,me,the,strength,to,face,the,past,as,I,realized,my,future
her,spirit
her
her,years
her,parents,seemed,to,take,me,everywhere,in,Stockholm,but,my,excursions,with,Dagma,alone,were,the,most,special
her,had,she,been,gifted,with,wealth,and,education
her,parents,she,then,said,that,if,my,family,were,found,not,to,have,survived,the,camps,they,would,like,to,adopt,me,as,their,own
her
her,parents
her,for,a,moment,before,speaking
her,family,paled,in,comparison,to,my,love,for,my,own
her,since,we,had,been,separated,in,Malmo,and,I,was,most,surprised,when,she,telephoned,me,at,the,Greenbergs
her,physical,ailments,and,had,been,living,in,Stockholm,since,she,was,released,from,the,field,hospital,in,Malmo
her,emotional,burdens,were,greater
her,brother,Leon,and,sister,Mary,had,both,died,in,the,labor,camps
her,about,Dagma,and,show,her,some,of,the,places,the,Greenbergs,had,taken,me
her,some,of,the,places,the,Greenbergs,had,taken,me
her,about,my,mother,and,father
her,friends,1,began,to,feel,feverish,on,the,walk,home,and,I,eventually,collapsed,after,facing,the,warmth,of,the,house
her,sitting,by,my,bed,holding,my,hand,and,tearfully,telling,me,that,I,simply,had,to,pull,through,this,sickness
her,country
her,a,warmth,and,understanding,of,my,plight,that,extended,far,beyond,words
her,own
her,to,give,to,others,freely
her,familys,coat,of,arms
her,heritage,a,heritage,that,extended,back,to,Lithuanian,royalty,in,the,Middle,Ages
her,that,had,tipped,the,scales,and,made,me,sick
her,or,even,conjure,her,name,from,memory,lest,I,begin,anew,that,crazed,anxiety,over,another,unkept,promise,to,Mother
her,name,from,memory,lest,I,begin,anew,that,crazed,anxiety,over,another,unkept,promise,to,Mother
her,presence,there,soon,strained,my,relationships,with,Dagma,and,particularly,Mr
her,nature,to,be,too,liberal,for,their,liking
her
her,parents,understood,or,could,understand,what,Laurina,and,I,had,been,through,together
her,leaving,her,job,to,care,for,the,apartment,we,were,to,live,in
her,job,to,care,for,the,apartment,we,were,to,live,in
her,job
her,fiancé
her,without,fear,of,rejection
her,and,I,needed,desperately,to,be,needed,to,feel,valuable,to,someone
her,and,that,she,could,need,after,I,was,gone
her,hand,to,talk,to,her,to,comfort,her,when,she,awoke,from,the,terrible,nightmares,we,all,shared
her,to,comfort,her,when,she,awoke,from,the,terrible,nightmares,we,all,shared
her,when,she,awoke,from,the,terrible,nightmares,we,all,shared
her,plans,for,the,future,and,my,trepidation,at,flying,for,the,first,time
her,to,walk,the,last,few,feet,to,the,doorway,onto,the,tarmac
her,cheeks
her
her,head
her
her,in,the,infirmary,would,have,been,vindicated,in,spite,of,Mothers,instructions
her
her,fate
her,welfare,and,my,own
her,life,freely,to,see,that,Stella,survived
her,life,would,have,been,a,futile,meaningless,act
her,inside,me
her,destruction
her,citizens,in,each,of,us,who,call,ourselves,Jews
her,passine
her,was,in,Rome
her
her
her
her,in,Merano
her,with,us
her,with,us
her,in,our,truck,and,took,her,to,camp,and,we,fed,her,and,gave,her,some,decent,clothes,to,wear
her,to,camp,and,we,fed,her,and,gave,her,some,decent,clothes,to,wear
her,and,gave,her,some,decent,clothes,to,wear
her,some,decent,clothes,to,wear
her,so,much,good
her
her,family,in,Italy
her,with,some,Catholic,nuns
her,almost,immediately,as,I,stepped,from,the,car
her
her,shoulders
her,youth,and,the,mystery,of,budding,womanhood
her,gaze,from,my,eyes
her,take,my,hand,and,I,knew,instantly,that,the,task,Mother,had,given,me,was,at,last,completed
her,name,let,alone,utter,a,coherent,thought
her,hand,against,the,back,of,my,neck,and,whispered,in,my,ear
her
her,arm,across,my,shoulders,and,we,began,to,walk,away,slowly
her,with,special,respect
her,Jewish,sponsors,to,locate,us,but,had,had,no,success,until,that,chance,meeting,in,Rome,had,prompted,a,message,from,Uncle,Rahamin
her,all,the,details,I,knew,I,tried,to,fill,in,a,void,that,spanned,nearly,two,years
her,only,that,Uncle,Rahamin,had,been,beaten,by,the,Nazis,in,Buchenwald,and,still,had,days,when,he,had,trouble,walking,without,severe,discomfort
her,he,had,made,many,friends,in,Rome,and,was,beginning,to,find,success,in,business
her,my,worries,about,Asher
her,studies,and,the,warm,relationships,she,enjoyed,with,many,of,the,other,students,and,staff
her,as,Im,sure,every,girl,in,the,school,had,at,one,time,or,another
her,lips
her,seat,across,the,table,nodding
her,clothes,on,as,the,bell,rang,and,I,noticed,that,same,nervous,smile,I,had,seen,the,night,before
her,clothes,on
her,about,the,bell
her,here,because,they,assumed,no,harm,or,deception,would,come,to,one,who,had,already,endured,such,hardship
her,fears,from,past,persecution
her,sister,to,stand,up,for,her,because,I,could,I,believed,that,what,she,was,enduring,wasnt,necessary,any,more
her,because,I,could,I,believed,that,what,she,was,enduring,wasnt,necessary,any,more
her,family,back,and,no,longer,had,to,think,of,herself,as,alone,in,a,world,that,still,harbored,such,subtle,persecution
her,clothes
her,eyes
her,clothes
her,clothes,and,got,back,in,bed
her,religion
her,face
her,that,she,would,not,have,to,go,anymore
her,Jewish,faith,was,not,respected,in,the,school
her,paperwork,to,look,across,the,desk,at,me
her,she,had,become,more,despondent,as,time,passed
her,friends,at,the,institute,horribly,and,found,little,in,the,African,countryside,to,her,liking
her,liking
her
her
her,beauty
her,own
her,heat,and,rain
